,Label
0,3380590.8
1,236587.75
4,547880.5
5,1476451.0
6,507772.0
7,606085.75
8,3228651.2
9,1156914.5
10,904486.5
11,238683.25
12,518926.0
13,328194.0
14,458260.0
15,267748.5
19,316613.5
20,236587.75
21,514361.25
22,271657.0
23,452728.0
25,279805.5
26,1017177.5
27,218961.25
29,678651.0
31,399781.0
32,778670.75
33,295405.75
35,581104.0
36,1257164.0
37,974319.25
38,5500211.0
39,486603.75
40,2606264.5
42,316059.25
43,211942.25
44,247732.5
45,569900.5
46,107348590.0
48,396895.75
50,317627.5
51,380221.75
52,471247.5
53,273604.75
54,701978.5
55,5818927.0
56,555449.5
57,630183.75
58,10179866.0
60,204311.25
61,417927.5
63,333153.5
64,2252958.0
65,488670.0
66,250826.75
67,241339.5
68,530136.75
69,452602.75
70,229624.5
72,220127.5
74,457731.5
75,552050.75
77,242410.25
78,518926.0
79,1048657.5
80,1014364.5
81,227067.0
83,633300.0
84,255991.25
85,444694.0
87,279805.5
88,581719.5
89,374228.5
90,703210.0
92,297331.0
93,540389.75
94,223537.25
95,581719.5
96,511664.0
97,1495225.5
98,356341.25
101,2013171.5
102,233954.0
103,1053439.8
104,1650184.0
106,206056600.0
107,563473.0
108,81179720.0
109,712785.25
110,377631.0
111,947315.75
112,323090.5
114,7348889.5
117,428774.0
118,500730.0
119,1538663.5
120,480805.75
122,690055.75
124,5184834.0
125,583742.0
126,530248.0
127,735905.0
128,361394.0
129,604903.0
130,252953.0
131,535436.5
132,730766.0
133,220071.0
134,1212419.0
135,756762.0
137,903375.25
138,463635.0
139,249664.5
140,553357.5
141,8320072.5
143,282912.0
144,408095.25
145,992895.25
146,1053167.0
147,3758521.2
148,19746886.0
149,761863.0
150,1795790.0
151,357843.5
152,360042.5
153,1088911.8
154,356275.0
156,898839.25
157,692386.0
158,8279258.5
160,2103950.2
161,528309.25
162,526993.5
163,1310670.0
164,2134058.5
165,612568.75
166,308103.75
167,264174.5
168,233012.75
170,1015482.75
172,5486361.5
173,235517.25
174,543072.25
175,3438003.8
176,1080002.0
177,315950.25
178,235517.25
179,403183.5
180,306694.25
181,499439.0
182,24730992.0
183,973978.5
184,897745.0
185,380710.0
186,576052.0
187,638887.0
189,362674.5
190,244232.5
191,766357.75
192,478241.25
193,2096564.0
195,173623.0
196,18626016.0
198,277163.75
199,466080.5
201,335539.0
202,487306.0
203,691524.5
205,959397.5
206,560492.5
208,4144632.5
209,513616.5
212,448950.5
213,1252191.0
215,1558235.5
218,439331.0
219,248572.75
221,292888.25
222,403817.0
223,1774782.8
224,358922.75
225,872932.75
226,728265.5
228,307882.25
229,249919.75
230,1130203.5
231,276919.5
232,226115.25
233,239467.5
234,2178082.0
235,385386.0
236,10651998.0
237,424967.0
238,463635.25
240,1125452.0
241,912044.5
242,1311469.0
244,1027845.5
248,293541.0
249,228136.5
250,2938682.2
252,706502.0
253,10975002.0
254,423850.5
255,265376.25
256,299891.75
258,1539628.0
260,30861680.0
261,484235.25
262,470396.5
263,12697410.0
264,694193.5
265,440735.0
266,353414.75
267,2097250.5
270,666019.0
271,245556.25
273,245446.0
274,3240328.5
275,3902508.8
276,1014932.5
277,535528.0
279,38923130.0
280,440121.75
281,285839.25
283,1052073.0
285,429223.0
286,333153.5
287,163538.5
288,572901.5
289,593135.5
290,659663.5
292,322149.75
293,440224.75
294,622097.5
295,314783.25
296,416470.25
298,1360614.0
299,2655873.0
301,1055395.0
302,4440307.0
303,491534.75
305,71556350.0
307,532330.5
308,1254558.0
309,298120.75
310,370055.0
311,241526.75
312,301397.0
313,221836.75
316,225524.75
317,1623023.0
318,530136.75
319,331523.5
320,379691.25
322,232460.0
324,415915.25
325,573011.0
326,1262543.5
327,418785.25
328,636796.0
329,1020922.25
330,225933.25
331,1177567.5
332,17601902.0
333,527831.0
335,244992.0
336,979132.25
337,501947.5
338,469834.5
339,251420.5
340,907266.5
342,428587.0
343,261577.0
345,424043.0
346,520620.0
347,715802.75
348,1001283.25
349,270466.0
351,968925.0
352,624904.5
353,359447.25
354,305297.75
355,514770.0
356,279755.0
357,270209.25
358,921802.0
359,3260792.8
360,450829.0
361,514119.0
362,631519.25
363,404767.25
364,233827.0
366,334472.75
367,509930.75
368,253791.25
370,309288.75
371,329909.0
372,242910.5
374,224999.0
375,420340.0
376,403612.25
377,1486023.5
378,607611.5
379,1347234.5
380,248908.25
381,248856.0
382,488594.0
385,234444.5
386,335532.0
387,1555447.5
390,279805.5
391,322615.25
392,273751.0
393,2033885.8
394,2575989.5
396,302176.75
397,751190.5
399,328827.5
400,246795.5
401,274680.0
402,240049.0
404,269985.25
405,269908.25
406,650424.5
408,699077.75
409,362912.5
410,284116.5
411,421811.75
412,383179.0
413,1235269.0
415,367964400.0
420,47221372.0
422,24541584.0
423,559715.75
424,301824.75
425,996609.75
426,500669.25
428,5370241.0
429,625871.0
431,258879.75
432,145071260.0
433,575156.75
436,7257389.5
437,414043.5
438,248168.25
440,378603.75
441,242027.75
443,4994435.5
444,427088.0
445,424682.25
446,704843.5
448,511648.0
449,216441.25
450,478347.5
451,181622.0
452,238051.0
453,531445.0
454,301500.25
